-- Merging decision tree log ---
manifest
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/franciscomartinez/.gradle/caches/transforms-3/8c3bd73884d72d9d5908055855400feb/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5ee8183df257514fc1c23d654b5c53b5/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5169f324b0e04a76a9a9f61b8579739b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/718a631e2e1776be871c8cd71a72d945/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/ff7422376d1200282d3cfeaff55d6cc4/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [com.facebook.android:facebook-applinks:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/fd8e4f6b4c71be0e5cb798140814a06b/transformed/jetified-facebook-applinks-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/a152c48f4238da338209bca4083e57e3/transformed/jetified-facebook-messenger-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/24b8b9372506dd5b637a84a51ecc86ed/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/franciscomartinez/.gradle/caches/transforms-3/769d998288da0d045d45db3df93bb27f/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/625845170d01906cb2f91eb875fddcbd/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/franciscomartinez/.gradle/caches/transforms-3/f6fe1b2ccbd2a6a9404b0f558f657fd0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ad7e0ae43f0b5e9eb3be92f6e44a975b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/fbe849588a3a84bb3d9ee4973cbf1a5f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/3988f578b82e5b7ee01affc297ddc668/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/franciscomartinez/.gradle/caches/transforms-3/6ff116b420ba21e016536ef1951718a0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/franciscomartinez/.gradle/caches/transforms-3/ac81214090c683e205af01189b37ad64/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/3f3b727a78c651e9cf22f7fcaad325fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/a10715ce15bdc38c7a74856df38e4481/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/7d03b09cadaeb105714983e1c60062e7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9d38799de1088d082449be473e4c5e54/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ac3fdd15b65c4dc44fe5dad669862cb0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/franciscomartinez/.gradle/caches/transforms-3/dacedfa597b3ed04b4a238919d27dc8d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/f7bb7873fee6fb74a7154960ba8e2c27/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/70a19f95f32e476bcd10c4148855f740/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e74e580a60d0696f92699d1ce4eefec8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5a8f718f31bdc356760eef03e9a8cfb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/aa088070df72a9d01772403f58555f1d/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/fa3c328f478ff70edd1f7ea316a14b8e/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/9b884735f697d4e3af29316d6b5f715f/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/bf5838d95a753d92560aa4bc35441d95/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/38bae64531d3e8a97825354c6445844b/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/46b18b7b122d2c405e264f8639a34874/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/franciscomartinez/.gradle/caches/transforms-3/4fc26d64e6de001a791980e721afa556/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/franciscomartinez/.gradle/caches/transforms-3/658b3c7feab86a46da412c390cb459bd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d996d0af45ffc70d9521ddb1d523c08e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/263dfa737ef19b7d4455998d8edc71f3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/0785fe8b94ce349744de74e74355d327/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/franciscomartinez/.gradle/caches/transforms-3/e7bc614124a8734f47213ba26db581e1/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e4021f891e9e9a66643bd2bd0ec043c1/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/127ee10ad869c1c1400550890e699743/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/0ed8baf8d9b595d1cc0c564d26374881/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/ee9dfd7f368bdc259bd630aa0ffdb43e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/franciscomartinez/.gradle/caches/transforms-3/dcd176b52619cd20a44075575344e66d/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/b8b96dcbf2054ad9d4fd48e282303347/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5d260a5af0cf044dfd40a63f9cf82d8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5d0f5a05d66baeb2286fea0f02a6ee5d/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/3671ca12d31cf8b7fe1b543dbeb060ac/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/fbd401677dfae6252ddc2543560b7a4d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/092cf4742f17d8c701fde4f40ecb8c99/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/3f05d5f7f6058926213f49edc1c7ee47/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/8dd6a06cb2f7ce772d711309fafb0713/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/3c77b3b89097228498396ff15226d30b/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/franciscomartinez/.gradle/caches/transforms-3/15537e03b82b5c4810ed83a02657c3de/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/8652d684a55ea8b99408e25e3662a6ae/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ae15b2ebfa25747ca5f32a765f5fe64/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.facebook.react:hermes-android:0.72.2] /Users/franciscomartinez/.gradle/caches/transforms-3/692d383aee8a48b26967dfcf49775cb8/transformed/jetified-hermes-android-0.72.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/franciscomartinez/.gradle/caches/transforms-3/70fa31a503c45bd062817c3e92e16bf2/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/franciscomartinez/.gradle/caches/transforms-3/950122fea54ed9f410f8f8f072ef7faa/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/franciscomartinez/.gradle/caches/transforms-3/1a367841c32fa92acee0d9df9b8b6f43/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/2b8189bc53aed95f6966d46054b830ce/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/franciscomartinez/.gradle/caches/transforms-3/951d09c17b2802642524142b37afb9a6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/f98069c80ae9e2131344635818674928/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/06d06455d11e8858f2b80d27b431a899/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
